Date,y
2019-10-09 12:00:00,1.9251126588851688
2019-10-09 13:00:00,2.1234470338851685
2019-10-09 14:00:00,2.33815423874628
2019-10-09 15:00:00,2.4532907838851687
2019-10-09 16:00:00,2.382655974857391
2019-10-09 17:00:00,2.038224061414931
2019-10-09 18:00:00,1.8559416271391376
2019-10-09 19:00:00,1.8259109847780264
2019-10-09 20:00:00,1.8123245264446928
2019-10-09 21:00:00,1.9442257417224704
2019-10-09 22:00:00,1.7878041271391372
2019-10-09 23:00:00,1.8177908458891372
2019-10-10 00:00:00,1.8662514361669151
2019-10-10 01:00:00,1.9878048215835813
2019-10-10 02:00:00,1.9547914535280264
2019-10-10 03:00:00,1.9080053424169143
2019-10-10 04:00:00,1.5937463146391364
2019-10-10 05:00:00,1.6395786931113592
2019-10-10 06:00:00,1.7056839882502484
2019-10-10 07:00:00,3.1844778250558035
2019-10-10 08:00:00,2.4112638493613594
2019-10-10 09:00:00,2.580569838944692
2019-10-10 10:00:00,2.194791713944692
2019-10-10 11:00:00,2.099266453528025
2019-10-10 12:00:00,2.0291399406312003
2019-10-10 13:00:00,2.2101409822978666
2019-10-10 14:00:00,2.4549280482700886
2019-10-10 15:00:00,2.622467371186756
2019-10-10 16:00:00,2.584092978825644
2019-10-10 17:00:00,2.2309301626054063
2019-10-10 18:00:00,2.0019584922185008
2019-10-10 19:00:00,1.9322195165240572
2019-10-10 20:00:00,1.9241990304129457
2019-10-10 21:00:00,2.091850245690724
2019-10-10 22:00:00,2.01197376999628
2019-10-10 23:00:00,2.0971236831907243
2019-10-11 00:00:00,2.137771773468502
2019-10-11 01:00:00,2.1970161311073904
2019-10-11 02:00:00,2.039075679718501
2019-10-11 03:00:00,1.841286096385168
2019-10-11 04:00:00,1.4759854019407244
2019-10-11 05:00:00,1.5840087526351685
2019-10-11 06:00:00,1.697232103329613
2019-10-11 07:00:00,3.164282884579613
2019-10-11 08:00:00,2.3226904366629464
2019-10-11 09:00:00,2.43752767624628
2019-10-11 10:00:00,2.062628023468502
2019-10-11 11:00:00,2.009831929718502
2019-10-11 12:00:00,1.987024861266121
2019-10-11 13:00:00,2.1901786807105648
2019-10-11 14:00:00,2.4140838022383435
2019-10-11 15:00:00,2.521803680710565
2019-10-11 16:00:00,2.423839010571677
2019-10-11 17:00:00,2.065309378875248
2019-10-11 18:00:00,1.8799396430121529
2019-10-11 19:00:00,1.8470201117621527
2019-10-11 20:00:00,1.8384301812065968
2019-10-11 21:00:00,1.9655466742621528
2019-10-11 22:00:00,1.7769792263454858
2019-10-11 23:00:00,1.759886083984375
2019-10-12 00:00:00,1.776725146484375
2019-10-12 01:00:00,1.8653132541232642
2019-10-12 02:00:00,1.7854630805121532
2019-10-12 03:00:00,1.6656978027343752
2019-10-12 04:00:00,1.3088832194010416
2019-10-12 05:00:00,1.360357958984375
2019-10-12 06:00:00,1.4169736707899303
2019-10-12 07:00:00,2.8722570909288194
2019-10-12 08:00:00,2.0683070041232643
2019-10-12 09:00:00,2.2284741048177086
2019-10-12 10:00:00,1.8509563964843752
2019-10-12 11:00:00,1.7514241916232642
2019-10-12 12:00:00,1.669960873170883
2019-10-12 13:00:00,1.821635525948661
2019-10-12 14:00:00,2.0347802308097718
2019-10-12 15:00:00,2.1762605259486603
2019-10-12 16:00:00,2.127330578031993
2019-10-12 17:00:00,1.7813374046688988
2019-10-12 18:00:00,1.5665145438058032
2019-10-12 19:00:00,1.5449457070002477
2019-10-12 20:00:00,1.5999738320002477
2019-10-12 21:00:00,1.811430602833581
2019-10-12 22:00:00,1.742453432694692
2019-10-12 23:00:00,1.831683207000248
2019-10-13 00:00:00,1.8971437972780256
2019-10-13 01:00:00,1.985714543805804
2019-10-13 02:00:00,1.8648365924169148
2019-10-13 03:00:00,1.7203039535280258
2019-10-13 04:00:00,1.3826907590835813
2019-10-13 05:00:00,1.4789154986669144
2019-10-13 06:00:00,1.5951909326946925
2019-10-13 07:00:00,3.087259075055804
2019-10-13 08:00:00,2.27499996047247
2019-10-13 09:00:00,2.4002781722780258
2019-10-13 10:00:00,2.0145833806113593
2019-10-13 11:00:00,1.956926175750248
2019-10-13 12:00:00,1.937980218408978
2019-10-13 13:00:00,2.1565263989645334
2019-10-13 14:00:00,2.4028099927145337
2019-10-13 15:00:00,2.5334187600756453
2019-10-13 16:00:00,2.4472943677145342
2019-10-13 17:00:00,2.0838128510974703
2019-10-13 18:00:00,1.8899634525359628
2019-10-13 19:00:00,1.8191480879526287
2019-10-13 20:00:00,1.7748220462859623
2019-10-13 21:00:00,1.8926746504526288
2019-10-13 22:00:00,1.714256508091518
2019-10-13 23:00:00,1.7127987823970734
2019-10-14 00:00:00,1.7304052060081845
2019-10-14 01:00:00,1.8229134525359625
2019-10-14 02:00:00,1.7544452233692955
2019-10-14 03:00:00,1.6634993900359625
2019-10-14 04:00:00,1.3305007789248509
2019-10-14 05:00:00,1.3944755185081843
2019-10-14 06:00:00,1.4588933136470734
2019-10-14 07:00:00,2.920260067119296
2019-10-14 08:00:00,2.127157202535962
2019-10-14 09:00:00,2.2983347198970736
2019-10-14 10:00:00,1.9518378448970737
2019-10-14 11:00:00,1.897253556702629
2019-10-14 12:00:00,1.846571488250248
2019-10-14 13:00:00,2.0124232243613593
2019-10-14 14:00:00,2.2369220958891365
2019-10-14 15:00:00,2.3895725299169146
2019-10-14 16:00:00,2.349458554222469
2019-10-14 17:00:00,2.018724557446677
2019-10-14 18:00:00,1.8108726787264382
2019-10-14 19:00:00,1.7370573141431047
2019-10-14 20:00:00,1.6859534946986603
2019-10-14 21:00:00,1.7946081821986604
2019-10-14 22:00:00,1.6525928176153268
2019-10-14 23:00:00,1.700350369698661
2019-10-15 00:00:00,1.7380366544208827
2019-10-15 01:00:00,1.804656012059772
2019-10-15 02:00:00,1.6670975051153274
2019-10-15 03:00:00,1.503228060670883
2019-10-15 04:00:00,1.1622711162264383
2019-10-15 05:00:00,1.265822244698661
2019-10-15 06:00:00,1.387781706504216
2019-10-15 07:00:00,2.8954540155319934
2019-10-15 08:00:00,2.106653234281994
2019-10-15 09:00:00,2.2435807516431048
2019-10-15 10:00:00,1.8391185988653271
2019-10-15 11:00:00,1.7539127828931047
2019-10-15 12:00:00,1.7145397422185018
2019-10-15 13:00:00,1.9225234227740573
2019-10-15 14:00:00,2.1677722943018347
2019-10-15 15:00:00,2.290023422774057
2019-10-15 16:00:00,2.1852150026351684
2019-10-15 17:00:00,1.7963837836371523
2019-10-15 18:00:00,1.6105944049169143
2019-10-15 19:00:00,1.6104943181113591
2019-10-15 20:00:00,1.6507654986669142
2019-10-15 21:00:00,1.8443611583891368
2019-10-15 22:00:00,1.7202138493613592
2019-10-15 23:00:00,1.7362179292224702
2019-10-16 00:00:00,1.7595361583891365
2019-10-16 01:00:00,1.865999266028025
2019-10-16 02:00:00,1.8282150646391369
2019-10-16 03:00:00,1.8096615924169142
2019-10-16 04:00:00,1.6097983979724693
2019-10-16 05:00:00,1.7990474431113586
2019-10-16 06:00:00,1.9048124604724697
2019-10-16 07:00:00,3.348547269500248
2019-10-16 08:00:00,2.5276944049169146
2019-10-16 09:00:00,2.6943267833891364
2019-10-16 10:00:00,2.382072963944692
2019-10-16 11:00:00,2.3822213146391364
2019-10-16 12:00:00,2.3688100795200886
2019-10-16 13:00:00,2.539783343408978
2019-10-16 14:00:00,2.7587231871589784
2019-10-16 15:00:00,2.9198458434089782
2019-10-16 16:00:00,2.899270062158978
2019-10-16 17:00:00,2.5949765415736614
2019-10-16 18:00:00,2.391474861266121
2019-10-16 19:00:00,2.2912393577938985
2019-10-16 20:00:00,2.227517482793899
2019-10-16 21:00:00,2.3380159202938984
2019-10-16 22:00:00,2.1989762501550096
2019-10-16 23:00:00,2.254553246682788
2019-10-17 00:00:00,2.3257950869605657
2019-10-17 01:00:00,2.436157500155009
2019-10-17 02:00:00,2.295977465432788
2019-10-17 03:00:00,2.0700698265438984
2019-10-17 04:00:00,1.6349531598772318
2019-10-17 05:00:00,1.6925667883494542
2019-10-17 06:00:00,1.8299116668216768
2019-10-17 07:00:00,3.367806198071676
2019-10-17 08:00:00,2.6229637501550096
2019-10-17 09:00:00,2.8131030730716757
2019-10-17 10:00:00,2.4269534202938985
2019-10-17 11:00:00,2.3036920487661208
2019-10-17 12:00:00,2.274450952535961
